student_id,teacher_id,day,hifz,murajaah
27,-2,9,,0.0
27,-2,10,,0.0
27,-2,11,,20.0
27,-2,12,,20.0
27,-2,13,,0.0
27,-2,14,,35.0
27,-2,15,,35.0
27,-2,16,,20.0
27,-2,17,,20.0
27,-2,18,,20.0
27,-2,19,,0.0
27,-2,20,,14.0
29,-2,1,,2.0
29,-2,2,,7.0
29,-2,3,,4.0
29,-2,4,,4.0
29,-2,5,,11.0
29,-2,6,,5.0
29,-2,7,,4.0
29,-2,8,,7.0
29,-2,9,,0.0
29,-2,10,,0.0
29,-2,11,,5.0
29,-2,12,,9.0
29,-2,13,,0.0
29,-2,14,,0.0
29,-2,15,,5.0
29,-2,16,,0.0
29,-2,17,,0.0
29,-2,18,,0.0
29,-2,19,,0.0
29,-2,20,,3.0
20,-2,6,,0.0
20,-2,11,,0.0
20,-2,12,,13.0
20,-2,13,,0.0
20,-2,15,,1.0
20,-2,18,,4.0
20,-2,19,,0.0
20,-2,20,,0.0
17,-2,2,,16.0
17,-2,5,,7.0
17,-2,6,,16.0
17,-2,7,,0.0
17,-2,18,,16.0
30,-2,2,,10.0
30,-2,3,,2.0
30,-2,8,,1.0
30,-2,10,,0.0
30,-2,16,,1.0
30,-2,17,,2.0
30,-2,18,,0.0
30,-2,19,,0.0
33,-2,9,,0.0
33,-2,10,,0.0
33,-2,11,,8.0
33,-2,12,,4.0
33,-2,13,,0.0
33,-2,16,,0.0
33,-2,17,,0.0
33,-2,19,,0.0
21,-2,1,,20.0
21,-2,2,,20.0
21,-2,5,,20.0
21,-2,7,,0.0
21,-2,8,,0.0
21,-2,10,,0.0
21,-2,11,,10.0
21,-2,12,,15.0
21,-2,15,,7.0
21,-2,17,,2.0
21,-2,18,,6.0
21,-2,19,,0.0
50,-2,8,,1.0
50,-2,11,,1.0
50,-2,14,,1.0
50,-2,15,,1.0
51,-2,6,,0.0
43,-3,6,,9.0
43,-3,9,,0.0
43,-3,12,,0.0
43,-3,13,,0.0
43,-3,14,,0.0
43,-3,15,,0.0
43,-3,16,,0.0
43,-3,17,,2.0
43,-3,18,,0.0
43,-3,19,,0.0
34,-3,7,,6.0
34,-3,8,,3.0
34,-3,10,,0.0
34,-3,12,,0.0
34,-3,13,,0.0
34,-3,14,,0.0
34,-3,15,,1.0
34,-3,16,,0.0
34,-3,18,,0.0
34,-3,19,,0.0
34,-3,20,,0.0
36,-3,7,,13.0
36,-3,9,,0.0
36,-3,10,,0.0
36,-3,11,,5.0
36,-3,12,,0.0
36,-3,15,,0.0
36,-3,17,,0.0
36,-3,18,,6.0
36,-3,20,,14.0
44,-3,9,,0.0
44,-3,10,,0.0
44,-3,11,,0.0
44,-3,13,,0.0
44,-3,18,,5.0
44,-3,19,,0.0
44,-3,20,,0.0
45,-3,5,,7.0
45,-3,6,,8.0
45,-3,7,,3.0
45,-3,11,,3.0
45,-3,12,,4.0
45,-3,13,,0.0
45,-3,14,,0.0
45,-3,15,,4.0
45,-3,16,,1.0
45,-3,17,,1.0
45,-3,19,,0.0
40,-3,1,,4.0
40,-3,2,,3.0
40,-3,3,,4.0
40,-3,4,,7.0
40,-3,5,,4.0
40,-3,6,,5.0
40,-3,7,,2.0
40,-3,8,,3.0
40,-3,9,,0.0
40,-3,10,,0.0
40,-3,11,,3.0
40,-3,12,,9.0
40,-3,13,,0.0
40,-3,14,,0.0
40,-3,15,,11.0
40,-3,16,,0.0
40,-3,17,,4.0
40,-3,18,,12.0
40,-3,19,,0.0
40,-3,20,,14.0
42,-3,17,,6.0
37,-3,6,,2.0
37,-3,12,,0.0
37,-3,13,,0.0
37,-3,19,,0.0
38,-3,2,,2.0
38,-3,3,,14.0
38,-3,4,,0.0
38,-3,6,,0.0
38,-3,7,,1.0
38,-3,8,,0.0
38,-3,9,,0.0
38,-3,11,,0.0
38,-3,12,,0.0
38,-3,13,,0.0
38,-3,14,,0.0
38,-3,15,,0.0
38,-3,16,,0.0
38,-3,17,,0.0
38,-3,18,,2.0
38,-3,20,,0.0
35,-3,1,,20.0
35,-3,2,,20.0
35,-3,5,,20.0
35,-3,7,,10.0
35,-3,8,,20.0
35,-3,10,,0.0
35,-3,11,,5.0
35,-3,12,,20.0
35,-3,15,,7.0
35,-3,17,,0.0
35,-3,18,,8.0
35,-3,19,,0.0
